################################################################################
# PkgEval set-up: 2021-01-11T15:55:28.093
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:55:29.839
#

 Installing known registries into `~/.julia`
 #################################                                         46.6% ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T15:55:33.345
#

    Testing OptimKit
Status `/tmp/jl_jRETdQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jRETdQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 218.084002755136, ‖∇f‖ = 1.1858e+02
[ Info: GD: iter    1: f = 73.070478931679, ‖∇f‖ = 3.6694e+01, α = 2.06e-02, nfg = 3
[ Info: GD: iter 8442: f = 0.000000204763, ‖∇f‖ = 1.3810e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8443: f = 0.000000204496, ‖∇f‖ = 1.0303e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8444: f = 0.000000204229, ‖∇f‖ = 1.3792e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8445: f = 0.000000203962, ‖∇f‖ = 1.0289e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8446: f = 0.000000203696, ‖∇f‖ = 1.3774e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8447: f = 0.000000203430, ‖∇f‖ = 1.0276e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8448: f = 0.000000203164, ‖∇f‖ = 1.3756e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8449: f = 0.000000202899, ‖∇f‖ = 1.0262e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8450: f = 0.000000202634, ‖∇f‖ = 1.3738e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8451: f = 0.000000202370, ‖∇f‖ = 1.0249e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8452: f = 0.000000202105, ‖∇f‖ = 1.3720e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8453: f = 0.000000201842, ‖∇f‖ = 1.0235e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8454: f = 0.000000201578, ‖∇f‖ = 1.3702e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8455: f = 0.000000201315, ‖∇f‖ = 1.0222e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8456: f = 0.000000201052, ‖∇f‖ = 1.3684e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8457: f = 0.000000200790, ‖∇f‖ = 1.0209e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8458: f = 0.000000200528, ‖∇f‖ = 1.3666e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8459: f = 0.000000200266, ‖∇f‖ = 1.0195e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8460: f = 0.000000200004, ‖∇f‖ = 1.3648e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8461: f = 0.000000199743, ‖∇f‖ = 1.0182e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8462: f = 0.000000199483, ‖∇f‖ = 1.3631e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8463: f = 0.000000199222, ‖∇f‖ = 1.0169e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8464: f = 0.000000198962, ‖∇f‖ = 1.3613e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8465: f = 0.000000198702, ‖∇f‖ = 1.0156e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8466: f = 0.000000198443, ‖∇f‖ = 1.3595e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8467: f = 0.000000198184, ‖∇f‖ = 1.0142e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8468: f = 0.000000197925, ‖∇f‖ = 1.3577e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8469: f = 0.000000197667, ‖∇f‖ = 1.0129e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8470: f = 0.000000197409, ‖∇f‖ = 1.3560e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8471: f = 0.000000197151, ‖∇f‖ = 1.0116e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8472: f = 0.000000196894, ‖∇f‖ = 1.3542e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8473: f = 0.000000196637, ‖∇f‖ = 1.0103e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8474: f = 0.000000196380, ‖∇f‖ = 1.3524e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8475: f = 0.000000196124, ‖∇f‖ = 1.0089e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8476: f = 0.000000195868, ‖∇f‖ = 1.3506e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8477: f = 0.000000195612, ‖∇f‖ = 1.0076e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8478: f = 0.000000195357, ‖∇f‖ = 1.3489e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8479: f = 0.000000195102, ‖∇f‖ = 1.0063e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8480: f = 0.000000194847, ‖∇f‖ = 1.3471e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8481: f = 0.000000194593, ‖∇f‖ = 1.0050e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8482: f = 0.000000194339, ‖∇f‖ = 1.3454e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8483: f = 0.000000194085, ‖∇f‖ = 1.0037e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8484: f = 0.000000193831, ‖∇f‖ = 1.3436e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8485: f = 0.000000193578, ‖∇f‖ = 1.0024e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8486: f = 0.000000193326, ‖∇f‖ = 1.3419e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8487: f = 0.000000193073, ‖∇f‖ = 1.0011e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8488: f = 0.000000192821, ‖∇f‖ = 1.3401e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8489: f = 0.000000192570, ‖∇f‖ = 9.9976e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8490: f = 0.000000192318, ‖∇f‖ = 1.3384e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8491: f = 0.000000192067, ‖∇f‖ = 9.9845e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8492: f = 0.000000191816, ‖∇f‖ = 1.3366e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8493: f = 0.000000191566, ‖∇f‖ = 9.9715e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8494: f = 0.000000191316, ‖∇f‖ = 1.3349e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8495: f = 0.000000191066, ‖∇f‖ = 9.9585e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8496: f = 0.000000190817, ‖∇f‖ = 1.3331e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8497: f = 0.000000190568, ‖∇f‖ = 9.9455e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8498: f = 0.000000190319, ‖∇f‖ = 1.3314e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8499: f = 0.000000190070, ‖∇f‖ = 9.9325e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8500: f = 0.000000189822, ‖∇f‖ = 1.3296e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8501: f = 0.000000189575, ‖∇f‖ = 9.9195e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8502: f = 0.000000189327, ‖∇f‖ = 1.3279e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8503: f = 0.000000189080, ‖∇f‖ = 9.9066e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8504: f = 0.000000188833, ‖∇f‖ = 1.3262e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8505: f = 0.000000188587, ‖∇f‖ = 9.8937e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8506: f = 0.000000188340, ‖∇f‖ = 1.3244e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8507: f = 0.000000188095, ‖∇f‖ = 9.8807e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8508: f = 0.000000187849, ‖∇f‖ = 1.3227e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8509: f = 0.000000187604, ‖∇f‖ = 9.8678e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8510: f = 0.000000187359, ‖∇f‖ = 1.3210e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8511: f = 0.000000187114, ‖∇f‖ = 9.8550e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8512: f = 0.000000186870, ‖∇f‖ = 1.3193e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8513: f = 0.000000186626, ‖∇f‖ = 9.8421e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8514: f = 0.000000186382, ‖∇f‖ = 1.3175e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8515: f = 0.000000186139, ‖∇f‖ = 9.8293e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8516: f = 0.000000185896, ‖∇f‖ = 1.3158e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8517: f = 0.000000185654, ‖∇f‖ = 9.8164e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8518: f = 0.000000185411, ‖∇f‖ = 1.3141e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8519: f = 0.000000185169, ‖∇f‖ = 9.8036e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8520: f = 0.000000184927, ‖∇f‖ = 1.3124e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8521: f = 0.000000184686, ‖∇f‖ = 9.7908e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8522: f = 0.000000184445, ‖∇f‖ = 1.3107e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8523: f = 0.000000184204, ‖∇f‖ = 9.7780e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8524: f = 0.000000183964, ‖∇f‖ = 1.3090e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8525: f = 0.000000183723, ‖∇f‖ = 9.7653e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8526: f = 0.000000183484, ‖∇f‖ = 1.3073e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8527: f = 0.000000183244, ‖∇f‖ = 9.7525e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8528: f = 0.000000183005, ‖∇f‖ = 1.3055e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8529: f = 0.000000182766, ‖∇f‖ = 9.7398e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8530: f = 0.000000182527, ‖∇f‖ = 1.3038e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8531: f = 0.000000182289, ‖∇f‖ = 9.7271e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8532: f = 0.000000182051, ‖∇f‖ = 1.3021e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8533: f = 0.000000181814, ‖∇f‖ = 9.7144e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8534: f = 0.000000181576, ‖∇f‖ = 1.3004e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8535: f = 0.000000181339, ‖∇f‖ = 9.7017e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8536: f = 0.000000181102, ‖∇f‖ = 1.2987e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8537: f = 0.000000180866, ‖∇f‖ = 9.6890e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8538: f = 0.000000180630, ‖∇f‖ = 1.2970e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8539: f = 0.000000180394, ‖∇f‖ = 9.6764e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8540: f = 0.000000180159, ‖∇f‖ = 1.2954e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8541: f = 0.000000179923, ‖∇f‖ = 9.6637e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8542: f = 0.000000179689, ‖∇f‖ = 1.2937e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8543: f = 0.000000179454, ‖∇f‖ = 9.6511e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8544: f = 0.000000179220, ‖∇f‖ = 1.2920e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8545: f = 0.000000178986, ‖∇f‖ = 9.6385e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8546: f = 0.000000178752, ‖∇f‖ = 1.2903e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8547: f = 0.000000178519, ‖∇f‖ = 9.6259e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8548: f = 0.000000178286, ‖∇f‖ = 1.2886e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8549: f = 0.000000178053, ‖∇f‖ = 9.6134e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8550: f = 0.000000177821, ‖∇f‖ = 1.2869e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8551: f = 0.000000177588, ‖∇f‖ = 9.6008e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8552: f = 0.000000177357, ‖∇f‖ = 1.2852e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8553: f = 0.000000177125, ‖∇f‖ = 9.5883e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8554: f = 0.000000176894, ‖∇f‖ = 1.2836e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8555: f = 0.000000176663, ‖∇f‖ = 9.5758e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8556: f = 0.000000176432, ‖∇f‖ = 1.2819e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8557: f = 0.000000176202, ‖∇f‖ = 9.5633e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8558: f = 0.000000175972, ‖∇f‖ = 1.2802e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8559: f = 0.000000175742, ‖∇f‖ = 9.5508e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8560: f = 0.000000175513, ‖∇f‖ = 1.2785e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8561: f = 0.000000175284, ‖∇f‖ = 9.5383e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8562: f = 0.000000175055, ‖∇f‖ = 1.2769e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8563: f = 0.000000174826, ‖∇f‖ = 9.5259e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8564: f = 0.000000174598, ‖∇f‖ = 1.2752e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8565: f = 0.000000174370, ‖∇f‖ = 9.5134e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8566: f = 0.000000174143, ‖∇f‖ = 1.2735e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8567: f = 0.000000173915, ‖∇f‖ = 9.5010e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8568: f = 0.000000173688, ‖∇f‖ = 1.2719e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8569: f = 0.000000173462, ‖∇f‖ = 9.4886e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8570: f = 0.000000173235, ‖∇f‖ = 1.2702e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8571: f = 0.000000173009, ‖∇f‖ = 9.4762e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8572: f = 0.000000172783, ‖∇f‖ = 1.2686e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8573: f = 0.000000172558, ‖∇f‖ = 9.4639e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8574: f = 0.000000172332, ‖∇f‖ = 1.2669e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8575: f = 0.000000172107, ‖∇f‖ = 9.4515e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8576: f = 0.000000171883, ‖∇f‖ = 1.2653e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8577: f = 0.000000171658, ‖∇f‖ = 9.4392e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8578: f = 0.000000171434, ‖∇f‖ = 1.2636e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8579: f = 0.000000171210, ‖∇f‖ = 9.4268e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8580: f = 0.000000170987, ‖∇f‖ = 1.2620e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8581: f = 0.000000170764, ‖∇f‖ = 9.4145e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8582: f = 0.000000170541, ‖∇f‖ = 1.2603e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8583: f = 0.000000170318, ‖∇f‖ = 9.4023e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8584: f = 0.000000170096, ‖∇f‖ = 1.2587e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8585: f = 0.000000169874, ‖∇f‖ = 9.3900e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8586: f = 0.000000169652, ‖∇f‖ = 1.2570e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8587: f = 0.000000169431, ‖∇f‖ = 9.3777e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8588: f = 0.000000169209, ‖∇f‖ = 1.2554e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8589: f = 0.000000168988, ‖∇f‖ = 9.3655e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8590: f = 0.000000168768, ‖∇f‖ = 1.2537e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8591: f = 0.000000168548, ‖∇f‖ = 9.3533e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8592: f = 0.000000168328, ‖∇f‖ = 1.2521e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8593: f = 0.000000168108, ‖∇f‖ = 9.3410e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8594: f = 0.000000167888, ‖∇f‖ = 1.2505e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8595: f = 0.000000167669, ‖∇f‖ = 9.3289e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8596: f = 0.000000167450, ‖∇f‖ = 1.2488e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8597: f = 0.000000167232, ‖∇f‖ = 9.3167e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8598: f = 0.000000167013, ‖∇f‖ = 1.2472e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8599: f = 0.000000166795, ‖∇f‖ = 9.3045e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8600: f = 0.000000166578, ‖∇f‖ = 1.2456e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8601: f = 0.000000166360, ‖∇f‖ = 9.2924e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8602: f = 0.000000166143, ‖∇f‖ = 1.2439e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8603: f = 0.000000165926, ‖∇f‖ = 9.2802e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8604: f = 0.000000165710, ‖∇f‖ = 1.2423e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8605: f = 0.000000165493, ‖∇f‖ = 9.2681e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8606: f = 0.000000165277, ‖∇f‖ = 1.2407e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8607: f = 0.000000165061, ‖∇f‖ = 9.2560e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8608: f = 0.000000164846, ‖∇f‖ = 1.2391e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8609: f = 0.000000164631, ‖∇f‖ = 9.2439e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8610: f = 0.000000164416, ‖∇f‖ = 1.2375e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8611: f = 0.000000164201, ‖∇f‖ = 9.2319e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8612: f = 0.000000163987, ‖∇f‖ = 1.2358e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8613: f = 0.000000163773, ‖∇f‖ = 9.2198e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8614: f = 0.000000163559, ‖∇f‖ = 1.2342e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8615: f = 0.000000163345, ‖∇f‖ = 9.2078e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8616: f = 0.000000163132, ‖∇f‖ = 1.2326e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8617: f = 0.000000162919, ‖∇f‖ = 9.1958e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8618: f = 0.000000162707, ‖∇f‖ = 1.2310e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8619: f = 0.000000162494, ‖∇f‖ = 9.1838e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8620: f = 0.000000162282, ‖∇f‖ = 1.2294e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8621: f = 0.000000162070, ‖∇f‖ = 9.1718e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8622: f = 0.000000161859, ‖∇f‖ = 1.2278e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8623: f = 0.000000161647, ‖∇f‖ = 9.1598e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8624: f = 0.000000161436, ‖∇f‖ = 1.2262e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8625: f = 0.000000161226, ‖∇f‖ = 9.1478e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8626: f = 0.000000161015, ‖∇f‖ = 1.2246e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8627: f = 0.000000160805, ‖∇f‖ = 9.1359e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8628: f = 0.000000160595, ‖∇f‖ = 1.2230e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8629: f = 0.000000160385, ‖∇f‖ = 9.1240e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8630: f = 0.000000160176, ‖∇f‖ = 1.2214e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8631: f = 0.000000159967, ‖∇f‖ = 9.1121e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8632: f = 0.000000159758, ‖∇f‖ = 1.2198e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8633: f = 0.000000159550, ‖∇f‖ = 9.1002e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8634: f = 0.000000159341, ‖∇f‖ = 1.2182e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8635: f = 0.000000159133, ‖∇f‖ = 9.0883e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8636: f = 0.000000158926, ‖∇f‖ = 1.2166e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8637: f = 0.000000158718, ‖∇f‖ = 9.0764e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8638: f = 0.000000158511, ‖∇f‖ = 1.2150e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8639: f = 0.000000158304, ‖∇f‖ = 9.0646e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8640: f = 0.000000158097, ‖∇f‖ = 1.2135e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8641: f = 0.000000157891, ‖∇f‖ = 9.0527e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8642: f = 0.000000157685, ‖∇f‖ = 1.2119e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8643: f = 0.000000157479, ‖∇f‖ = 9.0409e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8644: f = 0.000000157273, ‖∇f‖ = 1.2103e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8645: f = 0.000000157068, ‖∇f‖ = 9.0291e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8646: f = 0.000000156863, ‖∇f‖ = 1.2087e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8647: f = 0.000000156658, ‖∇f‖ = 9.0173e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8648: f = 0.000000156454, ‖∇f‖ = 1.2071e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8649: f = 0.000000156250, ‖∇f‖ = 9.0056e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8650: f = 0.000000156046, ‖∇f‖ = 1.2056e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8651: f = 0.000000155842, ‖∇f‖ = 8.9938e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8652: f = 0.000000155638, ‖∇f‖ = 1.2040e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 8653: f = 0.000000155435, ‖∇f‖ = 8.9821e-05, α = 2.80e-02, nfg = 2
[ Info: GD: iter 8654: f = 0.000000155232, ‖∇f‖ = 1.2024e-04, α = 5.03e-02, nfg = 2
