################################################################################
# PkgEval set-up: 2021-01-11T23:00:08.726
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
solexact=BigFloat[0.3107493789847475738376233070752381211528061307477654436966582120786924916917458, 0.8701525801485139800740416321280999963123701034849625406789040672593207002487823, 0.5939735313190927522099117920029418269403201607589801612334276377056909052964153, 0.5743196750595540255952856861959642655737059622171317920455085774025182824708895]
resnorm=3.380251238928566383821349572790229540684071276668482353263663485445392462399665e-24
u0=BigFloat[0.7961947041992055537609850801067478292105791972784176670685232718907755262838366, 0.5982721156564983227746686626275731667158855074671144463747723966158333783912447, 0.6573426313009330356508203993828613700818137023629403750569199764293292851848405, 0.4797635202773163733676934243519731259274347478866486641458315530446310690150277]
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 0.009999999999999999999999999999999999999999999999999999999999999999999999999999995)
u0: BigFloat[0.7961947041992055537609850801067478292105791972784176670685232718907755262838366, 0.5982721156564983227746686626275731667158855074671144463747723966158333783912447, 0.6573426313009330356508203993828613700818137023629403750569199764293292851848405, 0.4797635202773163733676934243519731259274347478866486641458315530446310690150277],
 nb_tau=32, order=7, order_prep=9, dense=true,
 nb_t=5, getprecision=false, verbose=100

sol=BigFloat[0.3518462524293168268271448687835238023179446565731456766188024372537728483481233, 0.5984788111106877246301099156089813430988778118023401981374946531020109560145081, 0.9680524136756888401572739636015320733507997860375272721449149962064997162543158, 0.4773539090092188837123471496846041344336994162440981560853798450063252212932383]
solexact=BigFloat[0.3518462524293168268271311521832850656214152472940047533884925517531366045904949, 0.5984788111106877246301101192923498056919164779486285825035812738302787303922506, 0.9680524136756888401572559640451827581662873327193350607546074559553832010992011, 0.4773539090092188837123477937183740022845940333047097834938418336374346576181465]
resnorm=1.799955634931518451245331819221139030754025111651515511468364560241520248760955e-23
u0=BigFloat[0.3777635238111712104259316909142792253468067689638329937770727853686306388097258, 0.9439510507815881421550434800222982434497872137959309867828603276212942401117169, 0.6540247441908439374261513730583343384820537967514115759951019819251354235006182, 0.3426876828321818738667810451340330584279669224700166237101400649332580810440625]
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 0.009999999999999999999999999999999999999999999999999999999999999999999999999999995)
u0: BigFloat[0.3777635238111712104259316909142792253468067689638329937770727853686306388097258, 0.9439510507815881421550434800222982434497872137959309867828603276212942401117169, 0.6540247441908439374261513730583343384820537967514115759951019819251354235006182, 0.3426876828321818738667810451340330584279669224700166237101400649332580810440625],
 nb_tau=32, order=7, order_prep=9, dense=true,
 nb_t=5, getprecision=false, verbose=100

sol=BigFloat[-0.3788675859769941998974813628729962247480968859420419864251436313486337266534299, 0.9463327475689385529385668018456590517071586375116178304320644100025340394615179, 0.6503293397264504445334807167833392885457289760478802023386621538218575815288391, 0.3503823148118819476224223986499270908997407657294105856684919197050517877472475]
solexact=BigFloat[-0.3788675859769941998974813653734089160498739088874189533500248201829685122295991, 0.9463327475689385529385851156060774067143960497217293191011468470437419627912493, 0.6503293397264504445334807916944856788295438911495878194034329160043301729815434, 0.3503823148118819476224155779674677931656439800091521382025330489622761496006697]
resnorm=1.831376041835500723741221011148866908243704120792332973139066667819227853914478e-23
u0=BigFloat[0.9494981986822416618926476965497021149143601308757171109039508202170802689357807, 0.5151382563412347872230051435190152562772147275520344139238924626447135754837611, 0.2970716987572865983436806520944389454400655487520822505843309419491641539140843, 0.2002529998349887298969955557155228755092553828060384682054273898366690127780919]
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 0.009999999999999999999999999999999999999999999999999999999999999999999999999999995)
u0: BigFloat[0.9494981986822416618926476965497021149143601308757171109039508202170802689357807, 0.5151382563412347872230051435190152562772147275520344139238924626447135754837611, 0.2970716987572865983436806520944389454400655487520822505843309419491641539140843, 0.2002529998349887298969955557155228755092553828060384682054273898366690127780919],
 nb_tau=32, order=7, order_prep=9, dense=true,
 nb_t=5, getprecision=false, verbose=100

sol=BigFloat[-0.7442562105868513999709945966247198476013066441797115189374334426227669043458325, 0.5177747040850355111398501919807940590651096964193755411739372552116783469841186, 0.664706754574718511135583685909751345170307338588267935087286711045323797572357, 0.2022110136056871044177508791453133348741626357960890374275698646532308623146452]
solexact=BigFloat[-0.7442562105868513999709511877713855663820164515995972726722229307285471199746253, 0.5177747040850355111398502464366179513606395554675607887853827541957685805915624, 0.6647067545747185111355445106812924931200041575271338055316104261677855323772315, 0.2022110136056871044177443168753893502116459733288497745537547674065452575310846]
resnorm=4.340885333428121929019258011424626521051189421978437120715344359541672892504769e-23
Test Summary:                  | Pass  Total
test coefexp float vs bigfloat |    2      2
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 3.0)
u0: BigFloat[0.9494981986822416618926476965497021149143601308757171109039508202170802689357807, 0.5151382563412347872230051435190152562772147275520344139238924626447135754837611, 0.2970716987572865983436806520944389454400655487520822505843309419491641539140843, 0.2002529998349887298969955557155228755092553828060384682054273898366690127780919],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=true, verbose=100

x 100/100

x 114/114
solve function prob=[36mHOODEProblem[0m with uType [36mArray{Float64,1}[0m and tType [36mFloat64[0m. In-place: [36mnothing[0m
timespan: (0.0, 3.0)
u0: [0.9494981986822416, 0.5151382563412348, 0.2970716987572866, 0.20025299983498873],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=true, verbose=100

x 100/100

x 114/114
Test Summary:                | Pass  Total
test solve float vs bigfloat |  101    101
    Testing HOODESolver tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T23:15:15.443
CPU usage: 903.55s (851.48s user, 53.27s kernel)

Network usage:
- eth0: 70.469 MiB received, 1.584 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":44,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":25,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":44,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":44,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":25,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":44,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":307200,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":200704,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":307200,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":307200,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":200704,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":307200,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":593448960,"max_usage":3743457280,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":243056640,"inactive_file":135168,"inactive_anon":200724480,"total_pgfault":27650865,"total_cache":308457472,"total_rss_huge":0,"total_active_anon":350896128,"total_pgmajfault":0,"pgpgin":22241208,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":0,"pgpgout":22106569,"hierarchical_memsw_limit":0,"cache":308457472,"active_file":135168,"pgfault":27650865,"total_mapped_file":0,"total_pgpgout":22106569,"total_writeback":0,"rss":243056640,"unevictable":0,"total_inactive_anon":200724480,"total_pgpgin":22241208,"active_anon":350896128,"total_active_file":135168},"limit":540965302272},"name":"/HOODESolver-WLsd7iyS","networks":{"eth0":{"rx_bytes":73892181,"rx_packets":28004,"tx_packets":19008,"tx_bytes":1660759,"tx_dropped":0,"rx_dropped":30,"tx_errors":0,"rx_errors":0}},"id":"f4ab63b44226cc1ab3995ab14fc55961c31d8d0bd40716baa98e4b314fd8e241","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6776145694522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":851480000000,"usage_in_kernelmode":53270000000,"total_usage":903550385750,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,903541131227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4730,9249793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T23:15:15.490771061Z"}
